



















0,6002,0,648,0,146,0,0,3,3,-2,-1.99861,20.5721
0,6002,0,651,0,144,0,0,3,3,-2,-1.99861,11.3462
0,6002,0,654,0,142,0,0,3,3,-2,-1.99861,8.53596






























































































































































