0.999438,8265
0.999778,3799
0.999848,3498
0.999875,3369
0.999885,3326
0.999888,3308
0.999889,3299
0.999889,3297
0.99989,3298
0.999892,3296
0.999893,3296
0.999896,3295
0.9999,3295
0.999905,3295
0.99991,3295
0.999915,3295
0.999918,3294
0.99992,3302
0.999921,3308
0.99992,3300
0.999919,3283
0.999919,3283
0.999919,3283
0.99992,3283
0.999922,3283
0.999926,3283
0.999931,3283
0.999937,3283
0.999944,3283
0.999952,3282
0.999959,3273
0.999966,3236
0.999972,3165
0.999978,3017
0.999983,2746
0.999988,2420
0.999991,2107
0.999994,1748
0.999995,1378
0.999996,1035
0.999997,783
0.999998,600
0.999998,405
0.999998,241
0.999998,120
0.999998,58
0.999998,24
0.999998,10
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,9
0.999998,9
0.999998,12
0.999998,12
0.999998,12
0.999998,12
0.999998,12
0.999998,12
0.999998,12
0.999998,29
0.999998,26
0.999998,20
0.999998,20
0.999998,20
0.999998,21
0.999998,19
0.999998,20
0.999998,22
0.999998,22
0.999998,22
0.999998,22
0.999998,22
0.999998,22
0.999998,19
0.999998,11
0.999998,6
0.999998,3
0.999998,3
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,2
0.999998,1
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
0.999998,0
